9.406999999999999318e+01,9.201000000000000512e+01
9.400000000000000000e+01,9.200000000000000000e+01
9.400000000000000000e+01,9.200000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
7.226999999999999602e+01,1.678000000000000114e+01
7.245999999999999375e+01,4.120000000000000107e+00
7.062000000000000455e+01,0.000000000000000000e+00
7.200000000000000000e+01,2.057000000000000028e+01
5.010999999999999943e+01,7.169999999999999929e+00
7.126000000000000512e+01,3.992000000000000171e+01
7.176000000000000512e+01,7.150000000000000355e+00
9.606000000000000227e+01,9.351000000000000512e+01
7.231000000000000227e+01,2.594999999999999929e+01
7.300000000000000000e+01,1.651999999999999957e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
8.612000000000000455e+01,5.593999999999999773e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
7.603000000000000114e+01,5.684000000000000341e+01
9.700000000000000000e+01,5.550999999999999801e+01
6.873000000000000398e+01,5.467000000000000171e+01
5.849000000000000199e+01,0.000000000000000000e+00
9.700000000000000000e+01,5.504999999999999716e+01
9.700000000000000000e+01,9.000000000000000222e-01
8.010999999999999943e+01,5.606000000000000227e+01
9.900000000000000000e+01,6.614000000000000057e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.700000000000000000e+01,5.611999999999999744e+01
9.700000000000000000e+01,5.804999999999999716e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.400000000000000000e+01,9.001000000000000512e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.600000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.700000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
4.852000000000000313e+01,0.000000000000000000e+00
4.409000000000000341e+01,0.000000000000000000e+00
4.178999999999999915e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.631000000000000227e+01,0.000000000000000000e+00
6.773000000000000398e+01,0.000000000000000000e+00
4.435000000000000142e+01,0.000000000000000000e+00
4.678000000000000114e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.800000000000000000e+01
4.431000000000000227e+01,0.000000000000000000e+00
4.414999999999999858e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.740999999999999659e+01,9.700000000000000000e+01
9.701000000000000512e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.600000000000000000e+01,5.678000000000000114e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.700000000000000000e+01,9.400000000000000000e+01
1.817000000000000171e+01,6.990000000000000213e+00
9.700000000000000000e+01,3.236999999999999744e+01
9.800000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.307999999999999829e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.500000000000000000e+01,8.901000000000000512e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.700000000000000000e+01,9.400000000000000000e+01
9.700000000000000000e+01,9.400000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.700000000000000000e+01,9.700000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
4.188000000000000256e+01,1.000000000000000056e-01
9.700000000000000000e+01,9.600000000000000000e+01
4.071000000000000085e+01,0.000000000000000000e+00
9.600000000000000000e+01,9.600000000000000000e+01
9.600000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.600000000000000000e+01,9.400000000000000000e+01
9.900000000000000000e+01,9.700000000000000000e+01
4.456000000000000227e+01,0.000000000000000000e+00
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.800000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.500000000000000000e+01,9.306000000000000227e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
7.506999999999999318e+01,6.479000000000000625e+01
8.601000000000000512e+01,7.203000000000000114e+01
6.725000000000000000e+01,5.495000000000000284e+01
7.501000000000000512e+01,6.498999999999999488e+01
7.706000000000000227e+01,6.762999999999999545e+01
7.521999999999999886e+01,6.495000000000000284e+01
6.800000000000000000e+01,4.629999999999999716e+01
9.900000000000000000e+01,9.800000000000000000e+01
7.512999999999999545e+01,6.475000000000000000e+01
7.417000000000000171e+01,6.443999999999999773e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.501000000000000512e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.600000000000000000e+01,0.000000000000000000e+00
9.700000000000000000e+01,4.484000000000000341e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.800000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.800000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
6.440000000000000568e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
6.228999999999999915e+01,0.000000000000000000e+00
6.459999999999999432e+01,0.000000000000000000e+00
5.865999999999999659e+01,0.000000000000000000e+00
6.451000000000000512e+01,0.000000000000000000e+00
6.493000000000000682e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
6.448999999999999488e+01,0.000000000000000000e+00
6.432999999999999829e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.928000000000000114e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+01,0.000000000000000000e+00
1.166000000000000014e+01,4.240000000000000213e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+01,9.900000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.600000000000000000e+01,9.400000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
5.886999999999999744e+01,5.028999999999999915e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.600000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.700000000000000000e+01,9.601999999999999602e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.600000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
4.572999999999999687e+01,1.517999999999999972e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
5.425000000000000000e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+01,9.900000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.600000000000000000e+01,9.400000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
5.282999999999999829e+01,0.000000000000000000e+00
9.700000000000000000e+01,9.500000000000000000e+01
9.700000000000000000e+01,9.500000000000000000e+01
3.588000000000000256e+01,0.000000000000000000e+00
9.900000000000000000e+01,9.900000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.900000000000000000e+01,9.800000000000000000e+01
7.609000000000000341e+01,5.331000000000000227e+01
9.900000000000000000e+01,9.900000000000000000e+01
9.900000000000000000e+01,9.900000000000000000e+01
1.639999999999999902e+00,0.000000000000000000e+00
8.400000000000000355e+00,0.000000000000000000e+00
3.603000000000000114e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.209999999999999964e+00,0.000000000000000000e+00
2.783999999999999986e+01,0.000000000000000000e+00
1.106000000000000050e+01,0.000000000000000000e+00
2.455999999999999872e+01,0.000000000000000000e+00
9.700000000000000000e+01,9.600000000000000000e+01
9.009999999999999787e+00,0.000000000000000000e+00
8.529999999999999361e+00,0.000000000000000000e+00
9.800000000000000000e+01,9.800000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.700000000000000000e+01,9.600000000000000000e+01
9.800000000000000000e+01,9.800000000000000000e+01
7.110999999999999943e+01,0.000000000000000000e+00
6.928000000000000114e+01,0.000000000000000000e+00
6.623000000000000398e+01,0.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00
6.401999999999999602e+01,0.000000000000000000e+00
7.012000000000000455e+01,0.000000000000000000e+00
6.046999999999999886e+01,0.000000000000000000e+00
7.504000000000000625e+01,3.200000000000000067e-01
7.121999999999999886e+01,0.000000000000000000e+00
7.007999999999999829e+01,0.000000000000000000e+00
4.014000000000000057e+01,0.000000000000000000e+00
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
9.800000000000000000e+01,9.700000000000000000e+01
